"id.pred","man.source.pig.pred","ct.pred","dt.pred","f.pred","s.pred","e.pred","e.int.pred","j.pred","er.pred","f0.pred","r1.pred","r2.pred","r3.pred","f4.pred","r5.pred"
26,0,168,168,6.93542537476244e-33,84.596802053551,15.403197946449,15.403197946449,0.0916857020621967,0.15403197946449,0.0729094546622132,0.435666636907168,0.016924428037638,0.00056255857391598,1,0
27,0,168,168,7.24692004932961e-57,63.8245920797257,36.1754079202743,36.1754079202743,0.215329809049252,0.361754079202743,0.24526972183985,0.771566924107038,0.016924428037638,0.00103926846173272,1,0
28,1,168,168,1.31413011451233e-24,84.4778305655564,15.5221694344436,15.5221694344436,0.0923938656812117,0.155221694344436,0.0853726863762241,0.322598815565815,0.0174804012197886,0.000501403946731195,1,0
29,0,168,168,5.4160283965206e-08,67.1519347322977,32.848065213542,32.848065213542,0.195524197699655,0.32848065213542,0.322934597685581,0.102794495750787,0.0174804012197886,0.000449353106180681,1,0
30,0,168,168,1.15284650042864e-36,65.0817125058319,34.9182874941681,34.9182874941681,0.207846949370048,0.349182874941681,0.272867879338028,0.494765026592883,0.0174804012197886,0.000735847380377418,1,0
31,0,168,168,4.29956881994876e-28,55.3067543591038,44.6932456408962,44.6932456408962,0.266031224052954,0.446932456408962,0.386855696924715,0.379360875654787,0.0174804012197886,0.000777298354135462,1,0
32,0,168,168,4.08589893849681e-40,68.104546384717,31.895453615283,31.895453615283,0.189853890567161,0.31895453615283,0.238672320157056,0.541259887054631,0.0174804012197886,0.000721472443784482,1,0
33,0,168,168,2.97379804748974e-23,39.0492926956131,60.9507073043869,60.9507073043869,0.362801829192779,0.609507073043869,0.575522947322615,0.315390498823309,0.0174804012197886,0.000907201475969867,1,0
34,0,168,168,4.08376442927288e-78,75.5824581342711,24.4175418657289,24.4175418657289,0.145342511105529,0.244175418657289,0.142894796727495,1.05903234649191,0.0174804012197886,0.000764623687671401,1,0
35,0,168,168,3.37301872229846e-61,84.486467216453,15.513532783547,15.513532783547,0.0923424570449224,0.15513532783547,0.0729094546622132,0.82316552614408,0.0174804012197886,0.00056255857391598,1,0
36,0,168,168,5.60950469922712e-107,63.6261203586727,36.3738796413272,36.3738796413272,0.216511188341234,0.363738796413273,0.24526972183985,1.45782862223915,0.0174804012197886,0.00103926846173272,1,0
37,1,168,168,9.17682097692773e-18,84.6434373564798,15.3565626435202,15.3565626435202,0.0914081109733343,0.153565626435202,0.0853726863762241,0.228437315102234,0.0178382322372225,0.000501403946731195,1,0
38,0,168,168,7.88343824844133e-06,68.7068876441498,31.293104472412,31.293104472412,0.186268479002452,0.31293104472412,0.322934597685581,0.072790405554998,0.0178382322372225,0.000449353106180681,1,0
39,0,168,168,3.73533007827402e-26,65.4282609569921,34.5717390430079,34.5717390430079,0.205784160970285,0.345717390430079,0.272867879338028,0.350350927616177,0.0178382322372225,0.000735847380377418,1,0
40,0,168,168,4.85624696684511e-20,55.9281464811438,44.0718535188562,44.0718535188562,0.262332461421763,0.440718535188562,0.386855696924715,0.268631426117967,0.0178382322372225,0.000777298354135462,1,0
41,0,168,168,1.29423668363086e-28,68.3841842513752,31.6158157486248,31.6158157486248,0.1881893794561,0.316158157486248,0.238672320157056,0.383274672457911,0.0178382322372225,0.000721472443784482,1,0
42,0,168,168,1.45832685787763e-16,40.1160327748632,59.8839672251368,59.8839672251368,0.35645218586391,0.598839672251368,0.575522947322615,0.223332992198331,0.0178382322372225,0.000907201475969867,1,0
43,0,168,168,1.37538847253631e-55,75.6705255822394,24.3294744177606,24.3294744177606,0.144818300105718,0.243294744177606,0.142894796727495,0.749917526556056,0.0178382322372225,0.000764623687671401,1,0
44,0,168,168,1.07719030206758e-43,84.5455971724766,15.4544028275234,15.4544028275234,0.0919904930209725,0.154544028275234,0.0729094546622132,0.582896506756417,0.0178382322372225,0.00056255857391598,1,0
45,0,168,168,5.8772626646249e-76,63.7321200830001,36.2678799169999,36.2678799169999,0.21588023760119,0.362678799169999,0.24526972183985,1.03231146636233,0.0178382322372225,0.00103926846173272,1,0
